"filename", "language", "ShaderLab", "JSON", "HLSL", "C#", "comment", "blank", "total"
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\CelestialBody.cs", "C#", 0, 0, 0, 52, 16, 17, 85
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\CelestialBodyGenerator.cs", "C#", 0, 0, 0, 238, 48, 89, 375
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\CelestialObservers.cs", "C#", 0, 0, 0, 10, 0, 2, 12
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\CelestialBodyConfig.cs", "C#", 0, 0, 0, 76, 5, 22, 103
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\PhysicalConfig\Physics.cs", "C#", 0, 0, 0, 54, 0, 13, 67
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\PostProc\Ocean\Ocean.cs", "C#", 0, 0, 0, 127, 2, 26, 155
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shading\MoonShading.cs", "C#", 0, 0, 0, 147, 13, 30, 190
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shading\PlanetShading.cs", "C#", 0, 0, 0, 173, 1, 31, 205
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shading\Shading.cs", "C#", 0, 0, 0, 69, 10, 23, 102
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shading\StarShading.cs", "C#", 0, 0, 0, 76, 6, 27, 109
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shape\MoonShape.cs", "C#", 0, 0, 0, 75, 2, 17, 94
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shape\PlanetShape.cs", "C#", 0, 0, 0, 73, 3, 18, 94
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shape\Shape.cs", "C#", 0, 0, 0, 57, 6, 19, 82
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\Shape\StarShape.cs", "C#", 0, 0, 0, 42, 1, 14, 57
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Config\StarSystemConfig.cs", "C#", 0, 0, 0, 23, 6, 11, 40
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Editor\GeneratorEditor.cs", "C#", 0, 0, 0, 163, 7, 34, 204
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\NBodySim.cs", "C#", 0, 0, 0, 10, 2, 5, 17
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Noise\CraterSettings.cs", "C#", 0, 0, 0, 63, 8, 16, 87
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Noise\RidgeNoiseSettings.cs", "C#", 0, 0, 0, 38, 5, 7, 50
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Noise\SimpleNoiseSettings.cs", "C#", 0, 0, 0, 39, 7, 7, 53
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\PostProc\CustomPostProcessing.cs", "C#", 0, 0, 0, 108, 9, 20, 137
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\PostProc\Effects\OceanEffect.cs", "C#", 0, 0, 0, 41, 0, 10, 51
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\PostProc\Effects\PlanetEffect.cs", "C#", 0, 0, 0, 162, 14, 34, 210
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\PostProc\Effects\PostProcEffect.cs", "C#", 0, 0, 0, 16, 0, 8, 24
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Compute\Height\MoonHeight.compute", "HLSL", 0, 0, 27, 0, 10, 14, 51
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Compute\Height\PlanetHeight.compute", "HLSL", 0, 0, 33, 0, 4, 14, 51
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Compute\Height\StarHeight.compute", "HLSL", 0, 0, 13, 0, 0, 3, 16
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Compute\PerturbPoints.compute", "HLSL", 0, 0, 29, 0, 0, 7, 36
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\Craters.cginc", "HLSL", 0, 0, 26, 0, 1, 6, 33
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\FractalNoise.cginc", "HLSL", 0, 0, 198, 0, 20, 36, 254
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\Math.cginc", "HLSL", 0, 0, 80, 0, 41, 15, 136
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\SimplexNoise.cginc", "HLSL", 0, 0, 112, 0, 43, 36, 191
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\SimplexNoise2.cginc", "HLSL", 0, 0, 257, 0, 124, 59, 440
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\SimplexNoise3.cginc", "HLSL", 0, 0, 79, 0, 28, 23, 130
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Includes\Triplanar.cginc", "HLSL", 0, 0, 64, 0, 19, 17, 100
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\PostProc\Ocean.shader", "ShaderLab", 114, 0, 0, 0, 10, 26, 150
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Shading\MoonShading.compute", "HLSL", 0, 0, 21, 0, 0, 10, 31
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Shading\PlanetShading.compute", "HLSL", 0, 0, 31, 0, 5, 12, 48
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Surface\MoonSurface.shader", "ShaderLab", 103, 0, 0, 0, 12, 29, 144
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Surface\PlanetSurface.shader", "ShaderLab", 166, 0, 0, 0, 22, 45, 233
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\Shaders\Surface\StarSurface.shader", "ShaderLab", 48, 0, 0, 0, 2, 8, 58
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\SphereMesh.cs", "C#", 0, 0, 0, 127, 16, 32, 175
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Celestial Bodies\cBodySpawn.cs", "C#", 0, 0, 0, 44, 1, 13, 58
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\GameManager.cs", "C#", 0, 0, 0, 62, 7, 18, 87
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\Lighting\SunShadowCaster.cs", "C#", 0, 0, 0, 14, 0, 2, 16
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\OrbitCameraController.cs", "C#", 0, 0, 0, 81, 5, 26, 112
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\Physics\CelestialBodySimulation.cs", "C#", 0, 0, 0, 174, 16, 55, 245
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\Physics\GravityManager.cs", "C#", 0, 0, 0, 34, 1, 7, 42
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\Physics\KeplerMotion.cs", "C#", 0, 0, 0, 85, 15, 30, 130
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\Physics\NBodyPhysics.cs", "C#", 0, 0, 0, 32, 5, 14, 51
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\UI\EditorUI.cs", "C#", 0, 0, 0, 80, 6, 17, 103
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\UI\MainMenuController.cs", "C#", 0, 0, 0, 47, 6, 15, 68
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Game\UI\PlanetSelector.cs", "C#", 0, 0, 0, 29, 3, 9, 41
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\SystemSavingUtils.cs", "C#", 0, 0, 0, 58, 9, 16, 83
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Testing\PhysicsTestScript.cs", "C#", 0, 0, 0, 72, 16, 34, 122
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Testing\TestSceneScript.cs", "C#", 0, 0, 0, 46, 6, 16, 68
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Utils\Chance.cs", "C#", 0, 0, 0, 26, 0, 6, 32
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Utils\ColorHelper.cs", "C#", 0, 0, 0, 71, 3, 10, 84
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Utils\ComputeHelper.cs", "C#", 0, 0, 0, 141, 52, 27, 220
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Utils\ExploreCamera.cs", "C#", 0, 0, 0, 64, 5, 14, 83
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Scripts\Utils\PRNG.cs", "C#", 0, 0, 0, 201, 32, 39, 272
"c:\Users\markg\UnityProjects\SolSys Project\Assets\Shaders\OutlineShader.shader", "ShaderLab", 75, 0, 0, 0, 3, 19, 97
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl", "HLSL", 0, 0, 130, 0, 18, 31, 179
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "ShaderLab", 113, 0, 0, 0, 2, 31, 146
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "ShaderLab", 123, 0, 0, 0, 3, 30, 156
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "ShaderLab", 113, 0, 0, 0, 2, 31, 146
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "ShaderLab", 253, 0, 0, 0, 4, 70, 327
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "ShaderLab", 253, 0, 0, 0, 4, 65, 322
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "ShaderLab", 198, 0, 0, 0, 10, 51, 259
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "ShaderLab", 193, 0, 0, 0, 8, 52, 253
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "ShaderLab", 82, 0, 0, 0, 4, 21, 107
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader", "ShaderLab", 290, 0, 0, 0, 15, 85, 390
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 192, 0, 0, 0, 8, 51, 251
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 104, 0, 0, 0, 8, 28, 140
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 123, 0, 0, 0, 4, 33, 160
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 253, 0, 0, 0, 4, 70, 327
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 111, 0, 0, 0, 0, 21, 132
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 0, 63, 0, 2, 20, 85
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 0, 129, 0, 2, 35, 166
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 0, 62, 0, 6, 13, 81
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 0, 75, 0, 7, 18, 100
"c:\Users\markg\UnityProjects\SolSys Project\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 155, 0, 0, 0, 2, 157
"c:\Users\markg\UnityProjects\SolSys Project\Packages\manifest.json", "JSON", 0, 51, 0, 0, 0, 1, 52
"c:\Users\markg\UnityProjects\SolSys Project\Packages\packages-lock.json", "JSON", 0, 548, 0, 0, 0, 1, 549
"Total", "-", 2907, 754, 1429, 3420, 830, 2039, 11379